Ligand,smiles_atom_index,smile_atom
T6I,1,C
T6I,2,C
T6I,3,C
T6I,4,C
T6I,5,C
T6I,6,C
T6I,7,C
T6I,8,C
T6I,9,C
T6I,10,C
T6I,11,O
T6I,12,O
T6I,13,N
T6I,14,C
T6I,15,O
T6I,16,C
T6I,17,C
T6I,18,C
T6I,19,C
T6I,20,C
T6I,21,C
T6I,22,C
T6I,23,C
T6I,24,C
T6I,25,C
T6I,26,C
T6I,27,F
T6J,0,C
T6J,1,S
T6J,2,O
T6J,3,O
T6J,4,C
T6J,5,C
T6J,6,N
T6J,7,C
T6J,8,C
T6J,9,C
T6J,10,C
T6J,11,C
T6J,12,C
T6J,13,N
T9Q,0,C
T9Q,1,O
T9Q,2,C
T9Q,3,C
T9Q,4,O
T9Q,5,N
T9Q,6,C
T9Q,7,C
T9Q,8,C
T9Q,9,C
T9Q,10,C
T9Q,11,C
T9Q,12,C
TG0,0,C
TG0,1,C
TG0,2,C
TG0,3,C
TG0,4,C
TG0,5,C
TG0,6,C
TG0,7,N
TG0,8,C
TG0,9,O
TG0,10,N
TG0,11,C
TG0,12,C
TG0,13,C
TG0,14,C
TG0,15,C
TG0,16,O
TG0,17,N
TG0,18,C
TG0,19,C
TG0,20,C
TG0,21,C
TG0,22,C
TG0,23,C
TG0,24,C
TG0,25,C
TG0,26,C
TG0,27,N
TG0,28,C
TG0,29,S
TG0,30,C
TG0,31,O
THC,0,C
THC,1,C
THC,2,C
THC,3,C
THC,4,O
THC,5,O
THC,6,N
THC,7,C
THC,8,O
THC,9,C
THC,10,O
TJ2,0,C
TJ2,1,C
TJ2,2,C
TJ2,3,C
TJ2,4,N
TJ2,5,C
TJ2,6,O
TJ2,7,C
TJ2,8,C
TJ2,9,C
TJ2,10,C
TJ2,11,C
TJ2,12,C
TJ2,13,C
TJ2,14,C
TJ2,15,N
TJ2,16,C
TJ2,17,C
TJ2,18,O
TJ2,19,O
TJ2,20,Cl
TJ2,21,N
TJ2,22,C
TJ2,23,C
TJ2,24,C
TJ2,25,C
TJ2,26,C
TJ2,27,C
TJ2,28,C
TJ2,29,Cl
TJ2,30,C
TJ2,31,O
TMG,0,C
TMG,1,C
TMG,2,C
TMG,3,C
TMG,4,C
TMG,5,C
TMG,6,N
TMG,7,C
TMG,8,N
TMG,9,C
TMG,10,C
TMG,11,S
TMG,12,C
TMG,13,N
TR0,0,C
TR0,1,C
TR0,2,C
TR0,3,C
TR0,4,O
TR0,5,N
TR0,6,C
TR0,7,C
TR0,8,O
TR0,9,N
TR0,10,C
TR0,11,C
TR0,12,C
TR0,13,C
TR0,14,C
TR0,15,O
TR0,16,N
TR0,17,C
TR0,18,C
TR0,19,C
TR0,20,C
TR0,21,C
TR0,22,C
TR0,23,C
TR0,24,C
TR0,25,C
TR0,26,C
TR0,27,C
TR0,28,C
TR0,29,C
TR0,30,O
TU6,0,C
TU6,1,C
TU6,2,C
TU6,3,C
TU6,4,N
TU6,5,C
TU6,6,N
TU6,7,C
TU6,8,O
TU6,9,N
TU6,10,C
TU6,11,C
TU6,12,C
TU6,13,C
TU6,14,C
TUW,0,C
TUW,1,C
TUW,2,C
TUW,3,C
TUW,4,C
TUW,5,C
TUW,6,C
TUW,7,C
TUW,8,C
TUW,9,F
TUW,10,C
TUW,11,N
TUW,12,C
TUW,13,O
TUW,14,C
TUW,15,C
TUW,16,C
TUW,17,C
TUW,18,C
TUW,19,C
TUW,20,N
TUW,21,C
TUW,22,N
TUW,23,C
TUW,24,C
TUW,25,C
TUW,26,C
TUW,27,C
TUW,28,C
TUW,29,Cl
TUW,30,O
TUW,31,C
TUW,32,C
TUW,33,C
TUW,34,C
TUW,35,C
TUW,36,O
TUW,37,O
TUZ,0,C
TUZ,1,C
TUZ,2,C
TUZ,3,C
TUZ,4,C
TUZ,5,C
TUZ,6,C
TUZ,7,C
TUZ,8,C
TUZ,9,F
TUZ,10,C
TUZ,11,N
TUZ,12,C
TUZ,13,O
TUZ,14,C
TUZ,15,C
TUZ,16,C
TUZ,17,C
TUZ,18,C
TUZ,19,C
TUZ,20,N
TUZ,21,Cl
TUZ,22,C
TUZ,23,C
TUZ,24,C
TUZ,25,C
TUZ,26,C
TUZ,27,C
TUZ,28,Cl
TUZ,29,O
TUZ,30,C
TUZ,31,C
TUZ,32,C
TUZ,33,C
TUZ,34,C
TUZ,35,O
TUZ,36,N
TUZ,37,O
TV5,0,C
TV5,1,C
TV5,2,C
TV5,3,C
TV5,4,C
TV5,5,C
TV5,6,C
TV5,7,C
TV5,8,C
TV5,9,F
TV5,10,C
TV5,11,N
TV5,12,C
TV5,13,O
TV5,14,C
TV5,15,C
TV5,16,C
TV5,17,C
TV5,18,C
TV5,19,C
TV5,20,N
TV5,21,Cl
TV5,22,C
TV5,23,C
TV5,24,C
TV5,25,C
TV5,26,C
TV5,27,C
TV5,28,Cl
TV5,29,O
TV5,30,C
TV5,31,C
TV5,32,C
TV5,33,C
TV5,34,O
TV5,35,O
TV9,0,C
TV9,1,C
TV9,2,C
TV9,3,C
TV9,4,C
TV9,5,C
TV9,6,N
TV9,7,C
TV9,8,N
TV9,9,C
TV9,10,O
TV9,11,C
TV9,12,C
TV9,13,C
TVH,0,C
TVH,1,C
TVH,2,C
TVH,3,C
TVH,4,C
TVH,5,C
TVH,6,Cl
TVH,7,C
TVH,8,N
TVH,9,C
TVH,10,O
TVH,11,C
TVH,12,C
TVH,13,C
TVH,14,C
TVH,15,C
TVH,16,C
TVH,17,C
TVH,18,N
TVH,19,O
TVH,20,O
TVH,21,C
TVH,22,C
TVH,23,C
TVH,24,C
TVH,25,C
TVH,26,C
TVH,27,Cl
TVH,28,O
TVH,29,C
TVH,30,C
TVH,31,C
TVH,32,C
TVH,33,C
TVH,34,O
TVK,0,C
TVK,1,C
TVK,2,C
TVK,3,C
TVK,4,C
TVK,5,C
TVK,6,C
TVK,7,C
TVK,8,C
TVK,9,F
TVK,10,C
TVK,11,N
TVK,12,C
TVK,13,O
TVK,14,C
TVK,15,C
TVK,16,C
TVK,17,C
TVK,18,C
TVK,19,C
TVK,20,N
TVK,21,Cl
TVK,22,C
TVK,23,C
TVK,24,C
TVK,25,C
TVK,26,C
TVK,27,C
TVK,28,Cl
TVK,29,O
TVK,30,C
TVK,31,C
TVK,32,C
TVK,33,C
TVK,34,C
TVK,35,O
TVK,36,O
TX6,0,C
TX6,1,C
TX6,2,N
TX6,3,C
TX6,4,C
TX6,5,C
TX6,6,N
TX6,7,O
TX6,8,C
TX6,9,C
TX6,10,C
TX6,11,C
TX6,12,C
TX6,13,C
TX6,14,C
TX6,15,C
TX6,16,C
TX6,17,C
TX6,18,O
TX6,19,C
TX6,20,N
TX6,21,C
U0S,0,C
U0S,1,C
U0S,2,N
U0S,3,C
U0S,4,C
U0S,5,N
U0S,6,N
U0S,7,C
U0S,8,C
U0S,9,C
U0S,10,C
U0S,11,C
U0S,12,C
U0S,13,O
U0S,14,C
U1H,0,C
U1H,1,C
U1H,2,C
U1H,3,C
U1H,4,C
U1H,5,C
U1H,6,C
U1H,7,N
U1H,8,C
U1H,9,F
U1H,10,F
U1H,11,F
U2R,0,C
U2R,1,C
U2R,2,C
U2R,3,C
U2R,4,C
U2R,5,C
U2R,6,O
U2R,7,C
U2R,8,C
U2R,9,O
U2R,10,O
U2R,11,F
U3I,0,C
U3I,1,C
U3I,2,N
U3I,3,C
U3I,4,C
U3I,5,C
U3I,6,C
U3I,7,C
U3I,8,C
U3I,9,C
U3I,10,O
U3I,11,C
U3I,12,C
U3I,13,C
U3I,14,C
U3I,15,C
U3I,16,C
U3I,17,C
U3I,18,N
U3I,19,C
U3I,20,O
U3I,21,C
U3I,22,C
U3I,23,C
U3I,24,C
U3I,25,O
U3I,26,N
U3I,27,C
U3I,28,O
U3Z,0,C
U3Z,1,C
U3Z,2,C
U3Z,3,C
U3Z,4,C
U3Z,5,C
U3Z,6,C
U3Z,7,C
U3Z,8,C
U3Z,9,C
U3Z,10,O
U3Z,11,N
U3Z,12,C
U3Z,13,C
U3Z,14,C
U3Z,15,C
U3Z,16,C
U3Z,17,C
U3Z,18,C
U3Z,19,Cl
U3Z,20,O
U3Z,21,C
U3Z,22,C
U3Z,23,C
U3Z,24,C
U3Z,25,C
U3Z,26,O
U3Z,27,C
U3Z,28,C
U3Z,29,C
U3Z,30,C
U3Z,31,C
U3Z,32,C
U3Z,33,C
U3Z,34,C
U3Z,35,C
U3Z,36,O
U78,0,C
U78,1,C
U78,2,C
U78,3,C
U78,4,C
U78,5,C
U78,6,C
U78,7,C
U78,8,C
U78,9,N
U78,10,C
U78,11,O
U78,12,C
UA2,0,C
UA2,1,C
UA2,2,C
UA2,3,C
UA2,4,N
UA2,5,C
UA2,6,N
UA2,7,C
UA2,8,N
UA2,9,N
UA2,10,C
UA2,11,C
UA2,12,C
UA2,13,C
UA2,14,N
UA2,15,C
UA2,16,O
UA2,17,O
UA2,18,O
UB2,0,C
UB2,1,C
UB2,2,C
UB2,3,C
UB2,4,C
UB2,5,C
UB2,6,O
UB2,7,O
UB2,8,N
UB2,9,C
UB2,10,O
UB2,11,C
UB2,12,C
UB2,13,N
UB2,14,P
UB2,15,O
UB2,16,C
UB2,17,N
UB2,18,C
UB2,19,O
UB2,20,O
UB2,21,C
UB2,22,C
UB2,23,C
UB2,24,C
UB2,25,C
UB2,26,C
UB2,27,C
UB2,28,O
UB3,0,C
UB3,1,C
UB3,2,C
UB3,3,C
UB3,4,C
UB3,5,C
UB3,6,O
UB3,7,O
UB3,8,N
UB3,9,C
UB3,10,O
UB3,11,C
UB3,12,C
UB3,13,C
UB3,14,C
UB3,15,N
UB3,16,P
UB3,17,O
UB3,18,C
UB3,19,N
UB3,20,C
UB3,21,O
UB3,22,O
UB3,23,C
UB3,24,C
UB3,25,C
UB3,26,C
UB3,27,C
UB3,28,C
UB3,29,C
UB3,30,O
UCK,0,C
UCK,1,C
UCK,2,C
UCK,3,C
UCK,4,C
UCK,5,C
UCK,6,C
UCK,7,O
UCK,8,N
UCK,9,C
UCK,10,C
UCK,11,C
UCK,12,C
UCK,13,C
UCK,14,O
UCK,15,N
UCK,16,C
UCK,17,C
UCK,18,C
UCK,19,C
UCK,20,C
UCK,21,C
UCK,22,C
UCK,23,Cl
UCK,24,O
UCK,25,Cl
UDP,0,C
UDP,1,C
UDP,2,N
UDP,3,C
UDP,4,O
UDP,5,N
UDP,6,C
UDP,7,O
UDP,8,C
UDP,9,C
UDP,10,C
UDP,11,C
UDP,12,O
UDP,13,C
UDP,14,O
UDP,15,P
UDP,16,O
UDP,17,O
UDP,18,O
UDP,19,P
UDP,20,O
UDP,21,O
UDP,22,O
UDP,23,O
UDP,24,O
UUM,0,C
UUM,1,C
UUM,2,C
UUM,3,C
UUM,4,N
UUM,5,O
UUM,6,C
UUM,7,O
UUM,8,N
UUM,9,C
UUM,10,C
UUM,11,N
UUM,12,N
UUM,13,C
UUM,14,C
UUP,0,C
UUP,1,C
UUP,2,N
UUP,3,C
UUP,4,C
UUP,5,C
UUP,6,N
UUP,7,N
UUP,8,C
UUP,9,C
UUP,10,O
UUP,11,N
UUP,12,C
UUP,13,C
UUP,14,C
UVA,0,C
UVA,1,N
UVA,2,C
UVA,3,C
UVA,4,C
UVA,5,C
UVA,6,C
UVA,7,C
UVA,8,S
UVA,9,O
UVA,10,O
UVA,11,C
UWS,0,C
UWS,1,C
UWS,2,C
UWS,3,C
UWS,4,O
UWS,5,N
UWS,6,C
UWS,7,N
UWS,8,C
UWS,9,O
UWS,10,C
UWS,11,C
UWS,12,C
UWS,13,N
UWS,14,C
UXA,0,C
UXA,1,C
UXA,2,C
UXA,3,C
UXA,4,C
UXA,5,C
UXA,6,C
UXA,7,O
UXA,8,N
UXA,9,C
UXA,10,C
UXA,11,C
UXA,12,O
UXA,13,C
UXA,14,O
UXD,0,C
UXD,1,C
UXD,2,C
UXD,3,N
UXD,4,N
UXD,5,C
UXD,6,O
UXD,7,N
UXD,8,C
UXD,9,C
UXD,10,C
UXD,11,C
UXG,0,C
UXG,1,C
UXG,2,C
UXG,3,C
UXG,4,C
UXG,5,C
UXG,6,C
UXG,7,C
UXG,8,C
UXG,9,C
UXG,10,C
UXG,11,C
UXG,12,C
UXG,13,N
UXG,14,C
UXG,15,C
UXG,16,C
UXG,17,O
V4M,0,C
V4M,1,C
V4M,2,C
V4M,3,C
V4M,4,C
V4M,5,C
V4M,6,C
V4M,7,C
V4M,8,O
V4M,9,N
V4M,10,C
V4M,11,C
V4M,12,C
V4M,13,C
V4M,14,C
V4M,15,C
V4M,16,C
V4M,17,C
V4M,18,N
V4M,19,C
V4M,20,O
V4M,21,C
V4M,22,C
V4M,23,C
V4M,24,C
V4M,25,O
V4M,26,N
V4M,27,C
V4M,28,O
V4M,29,F
V4M,30,F
V4M,31,Cl
V6F,0,C
V6F,1,C
V6F,2,O
V6F,3,N
V6F,4,C
V6F,5,C
V6F,6,C
V6F,7,C
V6F,8,C
V6F,9,O
V6F,10,N
V6F,11,C
V6F,12,O
V7J,0,C
V7J,1,C
V7J,2,C
V7J,3,O
V7J,4,N
V7J,5,C
V7J,6,O
V7J,7,C
V7J,8,C
V7J,9,O
V7J,10,N
VBK,0,C
VBK,1,C
VBK,2,S
VBK,3,C
VBK,4,C
VBK,5,C
VBK,6,O
VBK,7,C
VBK,8,C
VBK,9,C
VBK,10,N
VBQ,0,C
VBQ,1,C
VBQ,2,C
VBQ,3,C
VBQ,4,C
VBQ,5,C
VBQ,6,C
VBQ,7,C
VBQ,8,C
VBQ,9,C
VBQ,10,C
VBQ,11,C
VBQ,12,C
VBQ,13,O
VBQ,14,N
VBQ,15,C
VBQ,16,C
VBQ,17,O
VBQ,18,O
VBQ,19,C
VBQ,20,O
VBT,0,C
VBT,1,C
VBT,2,C
VBT,3,N
VBT,4,C
VBT,5,C
VBT,6,F
VBT,7,Cl
VBT,8,Cl
VBT,9,C
VBT,10,O
VBT,11,O
VBW,0,C
VBW,1,C
VBW,2,C
VBW,3,C
VBW,4,C
VBW,5,C
VBW,6,C
VBW,7,C
VBW,8,C
VBW,9,C
VBW,10,N
VBW,11,F
VBW,12,O
VCB,0,C
VCB,1,C
VCB,2,C
VCB,3,C
VCB,4,C
VCB,5,C
VCB,6,C
VCB,7,C
VCB,8,O
VCB,9,O
VCB,10,N
VCB,11,C
VCB,12,O
VCB,13,C
VCB,14,C
VCB,15,C
VCB,16,C
VCB,17,C
VCB,18,C
VCB,19,C
VCB,20,C
VCB,21,C
VCB,22,C
VCB,23,C
VCB,24,C
VCB,25,C
VCB,26,O
VCN,0,C
VCN,1,C
VCN,2,N
VCN,3,C
VCN,4,C
VCN,5,C
VCN,6,O
VCN,7,C
VCN,8,C
VCN,9,C
VCN,10,C
VCN,11,C
VCN,12,C
VCN,13,C
VCN,14,C
VCN,15,C
VCN,16,C
VCN,17,C
VCN,18,C
VCN,19,C
VCN,20,O
VCQ,0,C
VCQ,1,C
VCQ,2,C
VCQ,3,C
VCQ,4,C
VCQ,5,C
VCQ,6,C
VCQ,7,C
VCQ,8,C
VCQ,9,C
VCQ,10,C
VCQ,11,C
VCQ,12,C
VCQ,13,O
VCQ,14,O
VCQ,15,O
VCT,0,C
VCT,1,N
VCT,2,C
VCT,3,C
VCT,4,O
VCT,5,C
VCT,6,C
VCT,7,C
VCT,8,C
VCT,9,C
VCT,10,C
VCT,11,C
VCT,12,C
VCT,13,C
VCT,14,C
VCT,15,C
VCT,16,C
VCT,17,C
VCT,18,O
VFO,0,C
VFO,1,C
VFO,2,C
VFO,3,S
VFO,4,C
VFO,5,N
VFO,6,C
VFO,7,C
VFO,8,C
VFO,9,C
VFO,10,C
VFO,11,C
VFO,12,F
VFO,13,C
VFO,14,C
VFO,15,C
VFO,16,C
VFO,17,N
VFO,18,C
VFO,19,O
VFO,20,C
VFO,21,C
VFO,22,C
VFO,23,C
VFO,24,N
VFO,25,C
VFO,26,O
VFO,27,C
VFO,28,C
VFO,29,C
VFO,30,C
VFO,31,C
VFO,32,N
VFO,33,C
VFO,34,O
VFO,35,C
VFO,36,C
VFO,37,C
VFO,38,F
VFO,39,O
VH3,0,C
VH3,1,C
VH3,2,C
VH3,3,S
VH3,4,C
VH3,5,N
VH3,6,C
VH3,7,C
VH3,8,C
VH3,9,C
VH3,10,C
VH3,11,C
VH3,12,F
VH3,13,C
VH3,14,C
VH3,15,N
VH3,16,C
VH3,17,O
VH3,18,C
VH3,19,C
VH3,20,C
VH3,21,C
VH3,22,N
VH3,23,C
VH3,24,O
VH3,25,C
VH3,26,C
VH3,27,C
VH3,28,C
VH3,29,C
VH3,30,N
VH3,31,C
VH3,32,O
VH3,33,C
VH3,34,C
VH3,35,C
VH3,36,F
VH3,37,O
VH3,38,O
VH3,39,C
VL6,0,C
VL6,1,C
VL6,2,C
VL6,3,S
VL6,4,C
VL6,5,N
VL6,6,C
VL6,7,C
VL6,8,C
VL6,9,C
VL6,10,C
VL6,11,C
VL6,12,C
VL6,13,C
VL6,14,N
VL6,15,C
VL6,16,O
VL6,17,C
VL6,18,C
VL6,19,C
VL6,20,C
VL6,21,N
VL6,22,C
VL6,23,O
VL6,24,C
VL6,25,C
VL6,26,C
VL6,27,C
VL6,28,N
VL6,29,O
VL6,30,O
VL6,31,C
VL6,32,C
VL6,33,O
VL6,34,C
VL6,35,C
VL6,36,O
VL6,37,C
VL6,38,C
VL6,39,C
VL6,40,C
VL6,41,O
VLS,0,C
VLS,1,C
VLS,2,O
VLS,3,O
VLS,4,N
VLS,5,C
VLS,6,C
VLS,7,O
VLS,8,C
VLS,9,O
VLS,10,C
VLS,11,O
VLW,0,C
VLW,1,N
VLW,2,C
VLW,3,C
VLW,4,N
VLW,5,C
VLW,6,C
VLW,7,C
VLW,8,C
VLW,9,C
VLW,10,C
VLW,11,C
VLW,12,C
VLW,13,C
VLW,14,C
VLW,15,N
VLW,16,C
VLW,17,N
VLW,18,C
VLW,19,C
VLW,20,C
VLW,21,C
VLW,22,C
VLW,23,C
VLW,24,C
VLW,25,C
VLW,26,C
VLW,27,C
VLW,28,C
VLW,29,O
VLW,30,C
VM3,0,C
VM3,1,C
VM3,2,C
VM3,3,C
VM3,4,C
VM3,5,C
VM3,6,C
VM3,7,C
VM3,8,N
VM3,9,C
VM3,10,N
VM3,11,C
VM3,12,C
VM3,13,C
VM3,14,C
VM3,15,C
VM3,16,C
VM3,17,C
VM3,18,C
VM3,19,C
VM3,20,C
VM3,21,C
VM3,22,Cl
VM8,0,C
VM8,1,C
VM8,2,C
VM8,3,C
VM8,4,C
VM8,5,C
VM8,6,C
VM8,7,C
VM8,8,C
VM8,9,C
VM8,10,C
VM8,11,C
VM8,12,C
VM8,13,C
VM8,14,C
VM8,15,C
VM8,16,C
VM8,17,C
VM8,18,C
VM8,19,N
VM8,20,C
VM8,21,C
VM8,22,N
VMR,0,H
VMR,1,N
VMR,2,C
VMR,3,C
VMR,4,C
VMR,5,C
VMR,6,N
VMR,7,C
VMR,8,C
VMR,9,C
VMR,10,C
VMR,11,C
VMR,12,C
VMR,13,O
VMR,14,C
VMR,15,C
VMR,16,C
VMR,17,C
VMR,18,C
VMR,19,C
VMR,20,Cl
VMZ,0,C
VMZ,1,C
VMZ,2,O
VMZ,3,N
VMZ,4,C
VMZ,5,C
VMZ,6,N
VMZ,7,C
VMZ,8,C
VMZ,9,C
VMZ,10,C
VMZ,11,C
VMZ,12,C
VMZ,13,C
VMZ,14,C
VMZ,15,N
VMZ,16,C
VMZ,17,N
VMZ,18,C
VMZ,19,N
VMZ,20,C
VMZ,21,C
VMZ,22,N
VMZ,23,C
VMZ,24,C
VMZ,25,C
VMZ,26,C
VMZ,27,C
VMZ,28,C
VMZ,29,C
VMZ,30,C
VMZ,31,C
VMZ,32,C
VMZ,33,C
VMZ,34,Cl
VN5,0,C
VN5,1,N
VN5,2,C
VN5,3,C
VN5,4,N
VN5,5,C
VN5,6,C
VN5,7,C
VN5,8,C
VN5,9,C
VN5,10,C
VN5,11,C
VN5,12,C
VN5,13,N
VN5,14,C
VN5,15,N
VN5,16,C
VN5,17,N
VN5,18,C
VN5,19,C
VN5,20,N
VN5,21,C
VN5,22,C
VN5,23,C
VN5,24,C
VN5,25,C
VN5,26,C
VN5,27,C
VN5,28,C
VN5,29,C
VN5,30,O
VN5,31,C
VP9,0,C
VP9,1,O
VP9,2,C
VP9,3,C
VP9,4,C
VP9,5,C
VP9,6,C
VP9,7,C
VP9,8,C
VP9,9,O
VP9,10,N
VP9,11,C
VP9,12,O
VP9,13,C
VP9,14,C
VP9,15,C
VP9,16,C
VP9,17,O
VP9,18,N
VP9,19,C
VP9,20,O
VP9,21,N
VW4,0,C
VW4,1,C
VW4,2,C
VW4,3,S
VW4,4,O
VW4,5,O
VW4,6,N
VW4,7,C
VW4,8,C
VW4,9,C
VW4,10,C
VW4,11,C
VW4,12,C
VWV,0,C
VWV,1,C
VWV,2,O
VWV,3,C
VWV,4,O
VWV,5,C
VWV,6,N
VWV,7,C
VWV,8,C
VWV,9,S
VWV,10,O
VWV,11,O
VWV,12,C
VWV,13,C
VYQ,0,C
VYQ,1,C
VYQ,2,C
VYQ,3,C
VYQ,4,C
VYQ,5,C
VYQ,6,C
VYQ,7,C
VYQ,8,C
VYQ,9,N
VYQ,10,C
VYQ,11,O
VYQ,12,C
VYQ,13,C
VYQ,14,C
VYQ,15,C
VYQ,16,N
VYQ,17,C
VYQ,18,O
VYQ,19,C
VYQ,20,C
VYQ,21,C
VYQ,22,C
VYQ,23,C
VYQ,24,N
VYQ,25,C
VYQ,26,O
VYQ,27,C
VYQ,28,C
VYQ,29,C
VYQ,30,F
VYQ,31,O
VYQ,32,C
VYQ,33,C
VYQ,34,N
VYQ,35,C
VYQ,36,S
VYQ,37,C
VZV,0,C
VZV,1,C
VZV,2,C
VZV,3,C
VZV,4,C
VZV,5,S
VZV,6,C
VZV,7,N
VZV,8,C
VZV,9,C
VZV,10,N
VZV,11,C
VZV,12,C
VZV,13,C
VZV,14,C
VZV,15,C
VZV,16,C
VZV,17,Cl
VZV,18,C
VZV,19,C
VZV,20,C
VZV,21,C
VZV,22,C
VZV,23,C
VZV,24,C
VZV,25,Cl
VZV,26,C
VZV,27,O
VZV,28,N
VZV,29,C
VZV,30,C
VZV,31,C
VZV,32,C
VZV,33,C
VZV,34,O
VZV,35,N
VZV,36,C
VZV,37,C
VZY,0,C
VZY,1,C
VZY,2,C
VZY,3,C
VZY,4,C
VZY,5,C
VZY,6,C
VZY,7,C
VZY,8,O
VZY,9,N
VZY,10,C
VZY,11,C
VZY,12,O
VZY,13,O
W0Y,0,C
W0Y,1,N
W0Y,2,C
W0Y,3,O
W0Y,4,C
W0Y,5,C
W0Y,6,C
W0Y,7,C
W0Y,8,C
W0Y,9,C
W0Y,10,S
W0Y,11,O
W0Y,12,O
W0Y,13,N
W0Z,0,C
W0Z,1,O
W0Z,2,C
W0Z,3,C
W0Z,4,C
W0Z,5,C
W0Z,6,C
W0Z,7,C
W0Z,8,F
W0Z,9,C
W0Z,10,O
W0Z,11,N
W0Z,12,C
W0Z,13,C
W0Z,14,C
W0Z,15,C
W0Z,16,O
W0Z,17,N
W0Z,18,C
W0Z,19,O
W0Z,20,F
W0Z,21,N
W1A,0,C
W1A,1,S
W1A,2,O
W1A,3,O
W1A,4,N
W1A,5,C
W1A,6,C
W1A,7,C
W1A,8,C
W1A,9,N
W1A,10,C
W1A,11,C
W1B,0,C
W1B,1,C
W1B,2,C
W1B,3,C
W1B,4,C
W1B,5,C
W1B,6,N
W1B,7,O
W1B,8,C
W1B,9,O
W1B,10,N
W1B,11,C
W1B,12,C
W1B,13,C
W1B,14,C
W1B,15,O
W1B,16,N
W1B,17,C
W1B,18,O
W1F,0,C
W1F,1,O
W1F,2,C
W1F,3,C
W1F,4,C
W1F,5,C
W1F,6,C
W1F,7,C
W1F,8,C
W1F,9,O
W1F,10,N
W1F,11,C
W1F,12,C
W1F,13,C
W1F,14,C
W1F,15,O
W1F,16,N
W1F,17,C
W1F,18,O
W1F,19,N
W1T,0,C
W1T,1,C
W1T,2,C
W1T,3,C
W1T,4,C
W1T,5,C
W1T,6,N
W1T,7,F
W1T,8,C
W1T,9,O
W1T,10,N
W1T,11,C
W1T,12,C
W1T,13,C
W1T,14,C
W1T,15,O
W1T,16,N
W1T,17,C
W1T,18,O
W1X,0,C
W1X,1,C
W1X,2,C
W1X,3,C
W1X,4,C
W1X,5,C
W1X,6,N
W1X,7,C
W1X,8,F
W1X,9,F
W1X,10,F
W1X,11,C
W1X,12,O
W1X,13,N
W1X,14,C
W1X,15,C
W1X,16,C
W1X,17,C
W1X,18,O
W1X,19,N
W1X,20,C
W1X,21,O
W26,0,C
W26,1,C
W26,2,C
W26,3,C
W26,4,C
W26,5,C
W26,6,C
W26,7,C
W26,8,O
W26,9,N
W26,10,C
W26,11,C
W26,12,C
W26,13,C
W26,14,O
W26,15,N
W26,16,C
W26,17,O
W26,18,N
W2F,0,C
W2F,1,C
W2F,2,C
W2F,3,C
W2F,4,C
W2F,5,C
W2F,6,N
W2F,7,Cl
W2F,8,C
W2F,9,O
W2F,10,N
W2F,11,C
W2F,12,C
W2F,13,C
W2F,14,C
W2F,15,O
W2F,16,N
W2F,17,C
W2F,18,O
WBN,0,C
WBN,1,C
WBN,2,C
WBN,3,S
WBN,4,C
WBN,5,N
WBN,6,C
WBN,7,C
WBN,8,C
WBN,9,C
WBN,10,C
WBN,11,C
WBN,12,C
WBN,13,N
WBN,14,C
WBN,15,O
WBN,16,C
WBN,17,C
WBN,18,C
WBN,19,C
WBN,20,N
WBN,21,C
WBN,22,O
WBN,23,C
WBN,24,C
WBN,25,C
WBN,26,C
WBN,27,C
WBN,28,N
WBN,29,O
WGM,0,C
WGM,1,C
WGM,2,C
WGM,3,N
WGM,4,C
WGM,5,C
WGM,6,O
WGM,7,C
WGM,8,C
WGM,9,C
WGM,10,C
WGM,11,C
WGM,12,N
WGM,13,F
WGM,14,C
WHP,0,C
WHP,1,C
WHP,2,C
WHP,3,C
WHP,4,C
WHP,5,C
WHP,6,C
WHP,7,C
WHP,8,Cl
WHP,9,N
WHP,10,S
WHP,11,O
WHP,12,O
WHP,13,C
WJA,0,C
WJA,1,C
WJA,2,C
WJA,3,C
WJA,4,N
WJA,5,O
WJA,6,C
WJA,7,S
WJA,8,O
WJA,9,O
WJA,10,N
WJA,11,C
WKG,0,C
WKG,1,C
WKG,2,O
WKG,3,N
WKG,4,C
WKG,5,C
WKG,6,C
WKG,7,C
WKG,8,C
WKG,9,C
WKG,10,C
WKG,11,C
WKG,12,C
WKG,13,C
WKG,14,C
WKS,0,C
WKS,1,C
WKS,2,C
WKS,3,C
WKS,4,N
WKS,5,C
WKS,6,N
WKS,7,C
WKS,8,N
WKS,9,C
WKS,10,C
WKS,11,N
WKS,12,C
WKS,13,C
WNY,0,C
WNY,1,C
WNY,2,O
WNY,3,N
WNY,4,C
WNY,5,C
WNY,6,N
WNY,7,C
WNY,8,C
WNY,9,C
WNY,10,C
WNY,11,C
WNY,12,C
WNY,13,C
WNY,14,C
WNY,15,Cl
WW8,0,C
WW8,1,N
WW8,2,C
WW8,3,C
WW8,4,C
WW8,5,N
WW8,6,C
WW8,7,C
WW8,8,C
WW8,9,C
WW8,10,C
WW8,11,N
WW8,12,C
WW8,13,C
WW8,14,O
WW8,15,C
WW8,16,C
WW8,17,C
WW8,18,C
WW8,19,C
WW8,20,C
WW8,21,C
WW8,22,C
WW8,23,N
WW8,24,Cl
WW8,25,C
WW8,26,C
WW8,27,N
WW8,28,C
WW8,29,N
WW8,30,C
WW8,31,C
WW8,32,C
WW8,33,C
WW8,34,C
WW8,35,C
WW8,36,C
